Edad,Ingreso_Anual,Frecuencia_Visitas,Numero_Compras,Tiempo_En_Web,Compra
56,54674,5,11,18,1
69,55854,5,2,21,0
46,66271,9,11,22,1
32,93688,2,7,17,1
60,58518,2,7,24,0
25,30267,6,12,24,0
38,21062,9,4,25,0
56,70448,1,12,22,1
36,26229,9,11,8,1
40,76793,9,12,5,1
28,67915,9,0,22,1
28,24632,5,12,5,1
41,23596,9,9,17,0
53,26168,4,6,24,0
57,27561,2,11,24,0
41,93794,6,9,27,0
20,46734,4,4,14,1
39,26371,6,7,15,1
19,46069,3,8,13,0
41,99905,6,10,13,0
61,32910,2,13,9,1
47,93479,2,6,5,0
55,97735,9,13,21,0
19,43275,7,12,26,0
38,92274,3,14,6,0
50,80004,1,6,28,1
29,82981,8,0,17,0
39,74553,6,14,13,0
61,68447,7,3,8,0
42,54529,9,1,9,1
66,95703,5,1,15,0
44,96090,1,1,28,0
59,37260,7,3,23,0
45,23812,5,13,25,0
33,48024,3,0,7,0
32,78656,9,14,16,1
64,47285,1,3,23,0
68,21605,1,1,23,0
61,91158,1,4,17,1
69,92303,3,2,11,0
20,47139,6,14,19,0
54,97149,3,11,27,0
68,76138,8,7,11,1
24,96125,2,3,12,0
38,33918,9,0,9,1
26,47446,3,0,25,1
56,33046,5,11,18,0
35,44818,8,9,8,1
21,24324,2,2,27,0
42,96323,6,14,14,0
31,29111,5,8,24,1
67,58110,9,6,19,1
26,36389,5,1,22,1
43,61427,2,14,24,0
19,99579,5,12,17,0
37,48746,4,8,12,1
45,20117,7,9,13,0
64,33234,6,1,20,0
24,73441,2,2,23,0
61,20846,5,10,20,0
25,30954,7,12,11,1
64,99239,7,9,18,0
52,66514,5,13,18,1
31,26469,9,1,29,0
34,50105,4,2,8,1
53,62101,3,5,19,0
67,84323,4,8,7,0
57,78067,5,8,9,0
21,69376,6,6,5,0
19,65587,3,11,7,0
23,56976,2,2,19,1
59,87584,4,3,28,1
21,98477,5,5,12,0
46,62533,4,10,8,0
35,21828,3,4,6,0
43,21917,8,1,28,0
61,40618,4,12,28,1
51,52254,2,5,14,1
27,67362,2,2,8,0
53,40128,1,13,7,0
31,79383,4,7,6,0
48,85545,9,1,29,1
65,29865,7,0,21,0
32,22219,7,8,27,1
25,59809,7,13,25,1
31,25287,8,11,28,0
40,54387,1,2,24,1
57,28512,8,10,27,0
38,21342,4,0,17,1
33,83076,4,6,9,0
62,39216,4,12,25,0
35,99767,6,14,13,1
64,46614,7,9,29,1
41,56258,6,4,29,1
43,62078,1,4,26,0
42,32219,8,13,10,1
62,20235,7,0,9,0
58,62929,6,14,29,1
